"","rowname","date","year","site","set_num","time_in","time_out","SthdW","SthdH","BullTrout","Chinook","Sucker","peamouth","whitefish","Bank","Comment","Mesh","week","trs","flow","day","month","zl_flow","effort","lm_trs","period"
"41","41",2013-05-08,1,"N. Cable",1,08:32:00,08:43:00,1,NA,NA,NA,NA,NA,NA,"North",NA,NA,19,8935,824.019459318641,96,5,2.66232610494382,2376000,8.80317381722826,96
"42","42",2013-05-08,1,"S. Cable",1,08:46:00,08:52:00,1,NA,NA,NA,NA,NA,NA,"South",NA,NA,19,8935,824.019459318641,96,5,2.66232610494382,1296000,8.80317381722826,96
"43","43",2013-05-08,1,"N. Cable",2,08:57:00,09:05:00,1,NA,NA,NA,NA,NA,NA,"North",NA,NA,19,8935,824.019459318641,96,5,2.66232610494382,1728000,8.80317381722826,96
"44","44",2013-05-08,1,"S. Cable",2,09:07:00,09:17:00,2,NA,NA,NA,NA,NA,NA,"South",NA,NA,19,8935,824.019459318641,96,5,2.66232610494382,2160000,8.80317381722826,96
"45","45",2014-02-18,2,"Fernando",1,09:50:00,10:20:00,5,0,2,0,NA,NA,NA,NA,NA,NA,7,9338,370.950340792928,17,2,-0.353369684579931,6480000,8.80317381722826,113
"46","46",2014-02-18,2,"N. Cable",1,11:15:00,11:32:00,4,0,2,0,NA,NA,NA,NA,NA,NA,7,9338,370.950340792928,17,2,-0.353369684579931,3672000,8.80317381722826,113
"47","47",2014-02-18,2,"S. Cable",1,11:38:00,11:50:00,1,1,6,0,NA,NA,NA,NA,NA,NA,7,9338,370.950340792928,17,2,-0.353369684579931,2592000,8.80317381722826,113
"48","48",2014-02-25,2,"Fernando",1,07:54:00,08:15:00,6,0,4,0,"0",0,0,"N/A","twist","4 5/8""",8,9338,314.316700977213,24,2,-0.979338111890182,4536000,8.80317381722826,120
"49","49",2014-02-25,2,"N. Cable",1,09:25:00,09:40:00,11,1,10,0,"5",0,0,"North bank","hatchery fish released","4 5/8""",8,9338,314.316700977213,24,2,-0.979338111890182,3240000,8.80317381722826,120
"50","50",2014-02-25,2,"S. Cable",1,09:47:00,10:04:00,0,0,10,0,"0",0,0,"South bank",NA,"4 5/8""",8,9338,314.316700977213,24,2,-0.979338111890182,3672000,8.80317381722826,120
"51","51",2014-03-03,2,"Purr",1,09:40:00,09:50:00,1,1,2,0,"2",NA,NA,NA,NA,NA,9,9338,487.049302415142,30,3,0.675497232792743,2160000,8.80317381722826,126
"52","52",2014-03-03,2,"Purr",2,10:03:00,10:16:00,2,1,1,0,"3",NA,NA,NA,NA,NA,9,9338,487.049302415142,30,3,0.675497232792743,2808000,8.80317381722826,126
"53","53",2014-03-03,2,"Fernando",1,11:07:00,11:22:00,0,0,0,0,"0",NA,NA,NA,NA,NA,9,9338,487.049302415142,30,3,0.675497232792743,3240000,8.80317381722826,126
"54","54",2014-03-03,2,"N. Cable",1,11:43:00,11:54:00,2,1,1,0,"3",NA,NA,NA,NA,NA,9,9338,487.049302415142,30,3,0.675497232792743,2376000,8.80317381722826,126
"55","55",2014-03-13,2,"Purr",1,09:14:00,09:31:00,10,0,9,0,"11",NA,NA,NA,NA,NA,11,9338,654.118539871498,40,3,1.78985613923624,3672000,8.80317381722826,136
"56","56",2014-03-13,2,"Fernando",1,11:09:00,11:29:00,8,0,6,0,"19",NA,NA,NA,NA,NA,11,9338,654.118539871498,40,3,1.78985613923624,4320000,8.80317381722826,136
"57","57",2014-03-13,2,"N. Cable",1,12:40:00,12:52:00,4,0,4,0,"4",NA,NA,NA,NA,NA,11,9338,654.118539871498,40,3,1.78985613923624,2592000,8.80317381722826,136
"58","58",2014-03-19,2,"Purr",1,08:17:00,08:29:00,6,0,19,0,"12",0,0,"N/A",NA,"4 5/8""",12,9338,719.247225659569,46,3,2.14849560202503,2592000,8.80317381722826,142
"59","59",2014-03-19,2,"Fernando",1,09:27:00,09:48:00,8,0,7,0,"9",0,0,"N/A",NA,"4 5/8""",12,9338,719.247225659569,46,3,2.14849560202503,4536000,8.80317381722826,142
"60","60",2014-03-19,2,"Cable",1,10:53:00,11:02:00,7,0,3,0,"3",0,0,"North",NA,"4 5/8""",12,9338,719.247225659569,46,3,2.14849560202503,1944000,8.80317381722826,142
"61","61",2014-03-24,2,"Purr",1,09:15:00,09:33:00,1,0,2,0,"16",0,0,"N/A",NA,"4 5/8""",12,9338,484.217620424356,51,3,0.653465269086826,3888000,8.80317381722826,147
"62","62",2014-03-24,2,"Fernando",1,10:12:00,10:26:00,14,0,6,1,"4",0,0,"N/A",NA,"4 5/8""",12,9338,484.217620424356,51,3,0.653465269086826,3024000,8.80317381722826,147
"63","63",2014-03-24,2,"Cable",1,11:45:00,11:55:00,13,0,3,0,"5",0,0,"North","2 recaps","4 5/8""",12,9338,484.217620424356,51,3,0.653465269086826,2160000,8.80317381722826,147
"64","64",2014-04-01,2,"Purr",1,09:29:00,09:47:00,7,0,7,0,"2",0,0,"N/A","1 recap","4 5/8""",13,9338,518.197804313784,59,4,0.909730987246426,3888000,8.80317381722826,155
"65","65",2014-04-01,2,"Fernando",1,10:57:00,11:13:00,6,0,0,0,"0",0,0,"N/A",NA,"4 5/8""",13,9338,518.197804313784,59,4,0.909730987246426,3456000,8.80317381722826,155
"66","66",2014-04-01,2,"Cable",1,12:15:00,12:30:00,9,0,5,0,"3",0,0,"North",NA,"4 5/8""",13,9338,518.197804313784,59,4,0.909730987246426,3240000,8.80317381722826,155
"67","67",2014-04-08,2,"Purr",1,09:24:00,09:38:00,3,0,5,0,"5",0,0,"N/A",NA,"4 5/8""",14,9338,498.376030378284,66,4,0.762362462318448,3024000,8.80317381722826,162
"68","68",2014-04-08,2,"Fernando",1,10:35:00,10:55:00,7,0,0,0,"2",0,0,"N/A",NA,"4 5/8""",14,9338,498.376030378284,66,4,0.762362462318448,4320000,8.80317381722826,162
"69","69",2014-04-08,2,"Cable",1,11:37:00,12:07:00,5,0,0,0,"0",0,0,"North",NA,"4 5/8""",14,9338,498.376030378284,66,4,0.762362462318448,6480000,8.80317381722826,162
"70","70",2014-04-14,2,"Purr",1,09:32:00,09:44:00,3,0,5,1,"6",0,0,"N/A",NA,"4 5/8""",15,9338,461.56416449807,72,4,0.472426040722333,2592000,8.80317381722826,168
"71","71",2014-04-14,2,"Fernando",1,10:30:00,10:48:00,3,0,0,0,"0",0,0,"N/A",NA,"4 5/8""",15,9338,461.56416449807,72,4,0.472426040722333,3888000,8.80317381722826,168
"72","72",2014-04-14,2,"Cable",1,11:20:00,11:38:00,7,0,4,0,"8",0,0,"North",NA,"4 5/8""",15,9338,461.56416449807,72,4,0.472426040722333,3888000,8.80317381722826,168
"73","73",2014-04-21,2,"Purr",1,09:30:00,09:41:00,0,1,NA,NA,NA,NA,NA,NA,NA,"4 5/8",16,9338,625.801719963641,79,4,1.62263986801103,2376000,8.80317381722826,175
"74","74",2014-04-21,2,"Fernando",1,10:03:00,10:23:00,4,NA,NA,NA,NA,NA,NA,NA,NA,"4 5/8",16,9338,625.801719963641,79,4,1.62263986801103,4320000,8.80317381722826,175
"75","75",2014-04-21,2,"N. Cable",1,11:05:00,11:19:00,4,NA,NA,1,"4",NA,NA,NA,NA,"4 5/8",16,9338,625.801719963641,79,4,1.62263986801103,3024000,8.80317381722826,175
"76","76",2015-02-17,3,"Purr",1,11:34:00,11:47:00,2,2,5,0,"0",0,0,"N/A","0","4 5/16""",7,8766,560.67303417557,16,2,1.20740225508514,2808000,8.80317381722826,208
"77","77",2015-02-17,3,"Fernando",1,12:35:00,12:54:00,1,0,2,0,"0",0,0,"0","0","4 5/16""",7,8766,560.67303417557,16,2,1.20740225508514,4104000,8.80317381722826,208
"78","78",2015-02-17,3,"N. Cable",1,13:35:00,13:45:00,0,0,0,0,"0",0,0,"N","0","4 5/16""",7,8766,560.67303417557,16,2,1.20740225508514,2160000,8.80317381722826,208
"79","79",2015-02-17,3,"S. Cable",1,13:50:00,13:55:00,0,0,0,0,"0",0,0,"S","0","4 5/16""",7,8766,560.67303417557,16,2,1.20740225508514,1080000,8.80317381722826,208
"80","80",2015-02-25,3,"Fernando",1,07:54:00,08:15:00,6,0,4,0,"0",0,0,"0","0","4 5/16""",8,8766,413.425570654713,24,2,0.0562517135505514,4536000,8.80317381722826,216
"81","81",2015-02-25,3,"Purr",1,09:05:00,09:30:00,6,0,2,0,"0",0,0,"0","1 wild mort","4 5/16""",8,8766,413.425570654713,24,2,0.0562517135505514,5400000,8.80317381722826,216
"82","82",2015-02-25,3,"N. Cable",1,09:25:00,09:40:00,12,1,10,0,"0",0,0,"0","0","4 5/16""",8,8766,413.425570654713,24,2,0.0562517135505514,3240000,8.80317381722826,216
"83","83",2015-02-25,3,"S. Cable",1,09:47:00,10:04:00,0,0,10,0,"0",0,0,"N","1 recap","4 5/16""",8,8766,413.425570654713,24,2,0.0562517135505514,3672000,8.80317381722826,216
"84","84",2015-02-25,3,"Fernando",1,10:34:00,10:57:00,7,1,3,0,"0",0,0,"0","0","4 5/16""",8,8766,413.425570654713,24,2,0.0562517135505514,4968000,8.80317381722826,216
"85","85",2015-02-25,3,"N. Cable",1,12:06:00,12:27:00,3,0,1,0,"0",0,0,"N","0","4 5/16""",8,8766,413.425570654713,24,2,0.0562517135505514,4536000,8.80317381722826,216
"86","86",2015-03-04,3,"Purr",1,09:22:00,09:41:00,7,0,4,0,"0",0,0,"0","0","4 5/16""",9,8766,370.950340792928,31,3,-0.353369684579931,4104000,8.80317381722826,223
"87","87",2015-03-04,3,"Fernando",1,10:48:00,11:05:00,6,0,0,0,"0",0,0,"0","1 wild released, fair condition","4 5/16""",9,8766,370.950340792928,31,3,-0.353369684579931,3672000,8.80317381722826,223
"88","88",2015-03-04,3,"N. Cable",1,12:10:00,12:24:00,9,0,3,0,"0",0,0,"0","N","4 5/16""",9,8766,370.950340792928,31,3,-0.353369684579931,3024000,8.80317381722826,223
"89","89",2015-03-13,3,"Purr",1,07:52:00,08:11:00,0,0,4,0,"0",0,0,"0","0","4 5/16""",11,8766,342.63352088507,40,3,-0.653405896521647,4104000,8.80317381722826,232
"90","90",2015-03-13,3,"Fernando",1,08:30:00,08:52:00,10,1,0,0,"0",0,0,"0","0","4 5/16""",11,8766,342.63352088507,40,3,-0.653405896521647,4752000,8.80317381722826,232
"91","91",2015-03-13,3,"N. Cable",1,10:00:00,10:23:00,5,0,2,0,"0",0,0,"N","0","4 5/16""",11,8766,342.63352088507,40,3,-0.653405896521647,4968000,8.80317381722826,232
"92","92",2015-03-18,3,"Purr",1,09:15:00,09:34:00,3,0,0,1,"0",0,0,"0","0","4 5/16""",11,8766,450.237436534927,45,3,0.378546153857387,4104000,8.80317381722826,237
"93","93",2015-03-18,3,"Fernando",1,10:25:00,10:49:00,9,0,0,0,"0",0,0,"0","0","4 5/16""",11,8766,450.237436534927,45,3,0.378546153857387,5184000,8.80317381722826,237
"94","94",2015-03-18,3,"N. Cable",1,11:57:00,12:18:00,2,0,0,0,"0",0,0,"N","0","4 5/16""",11,8766,450.237436534927,45,3,0.378546153857387,4536000,8.80317381722826,237
"95","95",2015-03-19,3,"Purr",1,08:17:00,08:29:00,6,0,19,0,"0",0,0,"0","0","4 5/16""",12,8766,413.425570654713,46,3,0.0562517135505514,2592000,8.80317381722826,238
"96","96",2015-03-19,3,"Fernando",1,09:27:00,09:48:00,9,0,7,0,"0",0,0,"N","1 stlhs lost at boat","4 5/16""",12,8766,413.425570654713,46,3,0.0562517135505514,4536000,8.80317381722826,238
"97","97",2015-03-19,3,"N. Cable",1,10:53:00,11:02:00,7,0,3,0,"0",0,0,"0","0","4 5/16""",12,8766,413.425570654713,46,3,0.0562517135505514,1944000,8.80317381722826,238
"98","98",2015-03-23,3,"Purr",1,09:50:00,10:11:00,4,0,1,0,"0",0,0,"0","0","4 5/16""",12,8766,478.554256442784,50,3,0.609012155534998,4536000,8.80317381722826,242
"99","99",2015-03-23,3,"Fernando",1,10:52:00,11:11:00,0,0,0,0,"0",0,0,"0","0","4 5/16""",12,8766,478.554256442784,50,3,0.609012155534998,4104000,8.80317381722826,242
"100","100",2015-03-23,3,"N. Cable",1,11:29:00,11:47:00,3,0,1,0,"0",0,0,"N","0","4 5/16""",12,8766,478.554256442784,50,3,0.609012155534998,3888000,8.80317381722826,242
"101","101",2015-03-24,3,"Purr",1,09:15:00,09:33:00,1,0,2,0,"0",0,0,"0","0","4 5/16""",12,8766,436.079026580999,51,3,0.257817958347304,3888000,8.80317381722826,243
"102","102",2015-03-24,3,"Fernando",1,10:12:00,10:26:00,14,0,6,1,"0",0,0,"0","0","4 5/16""",12,8766,436.079026580999,51,3,0.257817958347304,3024000,8.80317381722826,243
"103","103",2015-03-24,3,"N. Cable",1,11:45:00,11:55:00,13,0,3,0,"0",0,0,"N","Twist, re-do","4 5/16""",12,8766,436.079026580999,51,3,0.257817958347304,2160000,8.80317381722826,243
"104","104",2015-03-31,3,"Purr",1,09:24:00,09:36:00,2,0,0,0,"0",0,0,"N","0","4 5/16""",13,8766,518.197804313784,58,3,0.909730987246426,2592000,8.80317381722826,250
"105","105",2015-03-31,3,"Fernando",1,10:26:00,10:35:00,0,0,0,0,"0",0,0,"0","0","4 5/16""",13,8766,518.197804313784,58,3,0.909730987246426,1944000,8.80317381722826,250
"106","106",2015-03-31,3,"N. Cable",1,10:53:00,11:05:00,4,0,0,0,"0",0,0,"0","0","4 5/16""",13,8766,518.197804313784,58,3,0.909730987246426,2592000,8.80317381722826,250
"107","107",2015-04-06,3,"Purr",1,09:47:00,10:07:00,1,0,0,0,"0",0,0,"0","0","4 5/16""",14,8766,353.960248848213,64,4,-0.530517957557501,4320000,8.80317381722826,256
"108","108",2015-04-06,3,"Fernando",1,10:42:00,11:06:00,5,0,0,0,"0",0,0,"0","N","4 5/16""",14,8766,353.960248848213,64,4,-0.530517957557501,5184000,8.80317381722826,256
"109","109",2015-04-06,3,"N. Cable",1,12:00:00,12:17:00,5,0,3,0,"0",0,0,"0","N","4 5/16""",14,8766,353.960248848213,64,4,-0.530517957557501,3672000,8.80317381722826,256
"110","110",2015-04-14,3,"Purr",1,09:59:00,10:17:00,4,0,1,0,"0",0,0,"0","0","4 5/16""",15,8766,339.801838894285,72,4,-0.684762682872769,3888000,8.80317381722826,264
"111","111",2015-04-14,3,"N. Cable",1,10:12:00,10:27:00,3,0,0,0,"0",0,0,"N","0","4 5/16""",15,8766,339.801838894285,72,4,-0.684762682872769,3240000,8.80317381722826,264
"112","112",2015-04-14,3,"Fernando",1,11:14:00,11:33:00,2,0,0,0,"0",0,0,"0","0","4 5/16""",15,8766,339.801838894285,72,4,-0.684762682872769,4104000,8.80317381722826,264
"113","113",2016-02-26,4,"Purr",1,08:40:00,08:50:00,0,0,1,0,"0",0,0,"N","0","4 5/16""",9,8018,552.177988203213,25,2,1.14971455332663,2160000,8.80317381722826,313
"114","114",2016-02-26,4,"Fernando",1,09:10:00,09:24:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",9,8018,552.177988203213,25,2,1.14971455332663,3024000,8.80317381722826,313
"115","115",2016-02-26,4,"N. Cable",1,09:42:00,09:53:00,1,0,0,0,"0",0,0,"N/A","0","4 5/8""",9,8018,552.177988203213,25,2,1.14971455332663,2376000,8.80317381722826,313
"116","116",2016-02-26,4,"Spud top",1,11:40:00,11:52:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",9,8018,552.177988203213,25,2,1.14971455332663,2592000,8.80317381722826,313
"117","117",2016-02-26,4,"Spud top",2,11:59:00,12:12:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",9,8018,552.177988203213,25,2,1.14971455332663,2808000,8.80317381722826,313
"118","118",2016-02-26,4,"Spud bottom",1,12:13:00,12:25:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",9,8018,552.177988203213,25,2,1.14971455332663,2592000,8.80317381722826,313
"119","119",2016-02-26,4,"Spud bottom",2,12:26:00,12:37:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",9,8018,552.177988203213,25,2,1.14971455332663,2376000,8.80317381722826,313
"120","120",2016-03-17,4,"Purr",1,09:20:00,09:38:00,6,0,5,0,"0",0,0,"N/A","0","4 5/8""",11,8018,450.237436534927,45,3,0.378546153857387,3888000,8.80317381722826,333
"121","121",2016-03-17,4,"Fernando",1,10:28:00,10:48:00,11,0,7,0,"0",0,0,"N/A","0","4 5/8""",11,8018,450.237436534927,45,3,0.378546153857387,4320000,8.80317381722826,333
"122","122",2016-03-17,4,"Cable",1,11:58:00,12:19:00,2,0,0,0,"0",0,0,"N/A","0","4 5/8""",11,8018,450.237436534927,45,3,0.378546153857387,4536000,8.80317381722826,333
"123","123",2016-03-17,4,"Spud top",1,13:36:00,13:52:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",11,8018,450.237436534927,45,3,0.378546153857387,3456000,8.80317381722826,333
"124","124",2016-03-17,4,"Spud top",2,13:56:00,14:12:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",11,8018,450.237436534927,45,3,0.378546153857387,3456000,8.80317381722826,333
"125","125",2016-03-17,4,"Spud bottom",1,14:13:00,14:22:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",11,8018,450.237436534927,45,3,0.378546153857387,1944000,8.80317381722826,333
"126","126",2016-03-17,4,"Spud bottom",2,14:24:00,14:34:00,0,0,0,0,"0",0,0,"N/A","0","4 5/8""",11,8018,450.237436534927,45,3,0.378546153857387,2160000,8.80317381722826,333
"127","127",2016-03-22,4,"Purr",1,10:12:00,10:33:00,4,0,4,0,"0",0,0,"N/A",NA,"4 5/8""",12,8018,467.227528479642,50,3,0.518505527298308,4536000,8.80317381722826,338
"128","128",2016-03-22,4,"Fernando",1,11:32:00,11:45:00,9,0,0,1,"0",0,0,"N/A",NA,"4 5/8""",12,8018,467.227528479642,50,3,0.518505527298308,2808000,8.80317381722826,338
"129","129",2016-03-22,4,"Cable",1,11:55:00,12:11:00,5,0,2,0,"0",0,0,"N/A",NA,"4 5/8""",12,8018,467.227528479642,50,3,0.518505527298308,3456000,8.80317381722826,338
"130","130",2016-03-28,4,"Purr",1,08:50:00,09:30:00,0,0,0,1,"0",0,0,"N/A",NA,"4 5/8""",13,8018,495.544348387499,56,3,0.74083265438043,8640000,8.80317381722826,344
"131","131",2016-03-28,4,"Fernando",1,09:19:00,09:45:00,8,0,0,1,"0",0,0,"N/A",NA,"4 5/8""",13,8018,495.544348387499,56,3,0.74083265438043,5616000,8.80317381722826,344
"132","132",2016-03-28,4,"Cable",1,10:46:00,11:00:00,11,0,1,0,"0",0,0,"N/A",NA,"4 5/8""",13,8018,495.544348387499,56,3,0.74083265438043,3024000,8.80317381722826,344
"133","133",2016-03-28,4,"Entire spud",1,13:21:00,13:41:00,0,0,0,0,"0",0,0,"N/A",NA,"4 5/8""",13,8018,495.544348387499,56,3,0.74083265438043,4320000,8.80317381722826,344
"134","134",2016-03-28,4,"Entire spud",2,13:43:00,14:09:00,0,0,0,0,"0",0,0,"N/A",NA,"4 5/8""",13,8018,495.544348387499,56,3,0.74083265438043,5616000,8.80317381722826,344
